"0","#Extract HH data for specific PUMA..."
"0","options(""scipen""=100, ""digits""=4) # to avoid exponential formatting for numbers"
"0","PUMAs = c(1201)"
"0",""
"0","#Household Sample"
"0","h_sample <- HH_Sample_5_Y%>%"
"0","  mutate_all(as.numeric)%>%"
"0","  filter(PUMA%in%PUMAs)%>%"
"0","  select(SERIALNO, PUMA, NP,HHT, HINCP,	WIF, HUPAC)%>%"
"0","  mutate(hhrtotals=1,hhtotals =1)"
"2","Warning:"
"2"," [38;5;232mProblem while computing `RT = .Primitive(""as.double"")(RT)`.
[36mi[38;5;232m NAs introduced by coercion[39m
"
"0","h_sample[h_sample$HHT%in%c(4,5,6,7),]$WIF = -1 # To fix WIF and HHT problem"
"0","h_sample = drop_na(h_sample)"
"0","h_sample = h_sample[h_sample$NP>0,]"
"0","h_sample = h_sample[h_sample$HHT>0,]"
"0","h_sample = h_sample[h_sample$HINCP>0,]"
"0","h_sample = h_sample[h_sample$HUPAC>0,]"
"0","h_sample[h_sample$HINCP%in%c(1:state_number),]$HINCP = 1"
"0","h_sample[h_sample$HINCP%in%c(25000:49999),]$HINCP = 2"
"0","h_sample[h_sample$HINCP%in%c(50000:74999),]$HINCP = 3"
"0","h_sample[h_sample$HINCP%in%c(75000:99999),]$HINCP = 4"
"0","h_sample[h_sample$HINCP%in%c(100000:199999),]$HINCP = 5"
"0","h_sample[h_sample$HINCP>=200000,]$HINCP = 6"
"0","h_sample[h_sample$NP>=7,]$NP = 7 "
"0","#h_sample = h_sample[h_sample$WIF>0,]"
"0",""
"0",""
"0","h_sample <-"
"0","  h_sample%>%"
"0","  rename(hid=SERIALNO,"
"0","         sample_geo=PUMA,"
"0","         hnp = NP,"
"0","         hhht = HHT,"
"0","         hhincp = HINCP,"
"0","         hwif = WIF,"
"0","         hhupac = HUPAC)"
"0",""
"0","write.csv(h_sample , ""C:/Users/mbmk2020/OneDrive - University of Maryland/Research/IPF(Test)/PopGen_Practice_Package/PopGen_Practice_Package/PopGen_Practice_Package/Maryland/household_sample.csv"", row.names=FALSE)"
"0",""
"0","#########################################################################################"
"0",""
"0","#Extract Person data for specific PUMA..."
"0","options(""scipen""=100, ""digits""=4) # to avoid exponential formatting for numbers"
"0",""
"0","#Household Sample"
"0","p_sample <- P_Sample_5_Y%>%"
"0","  mutate_all(as.numeric)%>%"
"0","  filter(PUMA%in%PUMAs)%>%"
"0","  mutate(ptotals=1,prtotals =1)%>%"
"0","  select(SERIALNO, SPORDER, PUMA,ptotals,prtotals, AGEP,SEX, ESR,	RAC1P)"
"2","Warning:"
"2"," [38;5;232mProblem while computing `RT = .Primitive(""as.double"")(RT)`.
[36mi[38;5;232m NAs introduced by coercion[39m
"
"2","Warning:"
