"0","#Preparing files for the entire Maryland at PUMA level..."
"0","options(""scipen""=100, ""digits""=4) # to avoid exponential formatting for numbers"
"0",""
"0","region_number = 2"
"0","state_number = 24"
"0","#PUMAs <- c((unique(household_sample_2[-c(1,2,3),]$sample_geo)))"
"0","PUMAs <- as.character(c(301,302))"
"0",""
"0","geo_sample_mapping_all <- data.frame("
"0","  geo	= numeric(length(unique(household_sample_2[-c(1),]$sample_geo))),"
"0","  sample_geo = numeric(length(unique(household_sample_2[-c(1),]$sample_geo)))"
"0",")%>%"
"0","  mutate(geo = unique(household_sample_2[-c(1),]$sample_geo))%>%"
"0","  mutate(sample_geo = state_number)%>%"
"0","  filter(geo%in%PUMAs)"
"0",""
"0","geo_sample_mapping_all <- rbind(geo_sample_mapping_2[c(1),],geo_sample_mapping_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","household_marginals_all <- household_marginals_2[-c(1,2,3),]%>%"
"0","  merge(geo_sample_mapping_2[-c(1),],by.x ="
"0","""variable_names"", by.y = ""geo"")%>%"
"0","  mutate(variable_names = sample_geo)%>%"
"0","  select(-c(sample_geo))%>%"
"0","  sapply(as.numeric)%>%"
"0","  as.data.frame()%>%"
"0","  group_by(variable_names)%>%"
"0","  replace(is.na(.), 0) %>%"
"0","  summarise_all(sum)%>%"
"0","  filter(variable_names%in%PUMAs)"
"0",""
"0","household_marginals_all<-rbind(household_marginals_2[c(1,2,3),],household_marginals_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","household_sample_all <- household_sample_2[-c(1),]%>%"
"0","  filter(sample_geo%in%PUMAs)%>%"
"0","  mutate(sample_geo=state_number)"
"0",""
"0","household_sample_all <- rbind(household_sample_2[c(1),],household_sample_all)"
"0",""
"0","###########################################################################################"
"0",""
"0","person_marginals_all <- person_marginals_2[-c(1,2,3),]%>%"
"0","  merge(geo_sample_mapping_2[-c(1),],by.x ="
"0","""varialbe_names"", by.y = ""geo"")%>%"
"0","  mutate(varialbe_names = sample_geo)%>%"
"0","  select(-c(sample_geo))%>%"
"0","  sapply(as.numeric)%>%"
"0","  as.data.frame()%>%"
"0","  group_by(varialbe_names)%>%"
"0","  replace(is.na(.), 0) %>%"
